R_DEF: Internal format may change without notice
local
array spinner_options
color black
color white
dimen text_margin
drawable bnv_color
drawable camera
drawable check
drawable chinese_food
drawable clb
drawable coupon
drawable dessert_food
drawable edge
drawable edge_bluecolor
drawable edge_menucolor
drawable edge_pinkcolor
drawable edge_radius
drawable et_line
drawable food_img1
drawable food_img2
drawable food_img3
drawable food_img4
drawable hadang
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_addcoupon
drawable icon_addmenu
drawable icon_checkcoupon
drawable icon_diary
drawable icon_home
drawable icon_logout
drawable icon_map
drawable icon_review
drawable icon_search
drawable icon_user
drawable img
drawable img1
drawable img2
drawable img3
drawable img4
drawable italy_food
drawable japanese_food
drawable korean_food
drawable lock
drawable mainlogo
drawable snack_food
drawable taedong
drawable tasty_master
drawable tastydot
drawable text_circle
drawable textview_background
drawable user_adress
drawable user_coupon
font nanumsquareacb
font nanumsquareaceb
font nanumsquareacl
font nanumsquareacr
font nanumsquareb
font nanumsquareeb
font nanumsquarel
font nanumsquarer
font notosanskrblack
font notosanskrbold
font notosanskrextrabold
font notosanskrextralight
font notosanskrlight
font notosanskrmedium
font notosanskrregular
font notosanskrsemibold
font notosanskrthin
font scdream1
font scdream2
font scdream3
font scdream4
font scdream5
font scdream6
font scdream7
font scdream8
font scdream9
id b
id bnv_coupon
id bnv_home
id bnv_info
id bnv_map
id bnv_search
id btnAccess
id btnAddMenu
id btnIdCheck
id btnJoin
id btnModMenu
id btnPicAdd
id btnPicMod
id btnUserIdCheck
id btnUserJoin
id btnUserLogin
id btn_change
id btn_next1
id btn_next2
id btn_next3
id btn_quit1
id bvMain
id cafe
id cafe_01
id cafe_02
id cafe_03
id cafe_04
id cafe_05
id cardView
id cardvDetail
id cbCafe
id cbCfood
id cbJfood
id cbKfood
id cbSnack
id cbWfood
id checkBox
id checkBox2
id checkBox3
id checkBox4
id checkBox5
id checkBox6
id chinese
id clCoupon
id cn_01
id cn_02
id cn_03
id cn_04
id cn_05
id creatAc
id createCoupon
id divider2
id divider3
id editTextText2
id editTextText4
id editTextText5
id editTextText6
id et1000
id et2000
id et3000
id et5000
id etId
id etJoinUserEmail
id etJoinUserId
id etJoinUserName
id etJoinUserPw
id etMenuName
id etModExplain
id etModMenu
id etModPrice
id etPrice4
id etPw
id etUserEmail
id etUserId
id etUserLoginId
id etUserLoginPw
id etUserName
id etUserPw
id findAc
id fl
id guideline
id guideline10
id guideline11
id guideline12
id guideline13
id guideline14
id guideline16
id guideline17
id guideline2
id guideline3
id guideline4
id guideline5
id guideline6
id guideline7
id guideline8
id guideline9
id horizontalScrollView
id horizontalScrollView2
id horizontalScrollView3
id horizontalScrollView4
id horizontalScrollView5
id horizontalScrollView6
id imageView
id imageView10
id imageView11
id imageView12
id imageView13
id imageView14
id imageView15
id imageView16
id imageView17
id imageView18
id imageView19
id imageView2
id imageView20
id imageView21
id imageView22
id imageView23
id imageView24
id imageView25
id imageView26
id imageView27
id imageView28
id imageView29
id imageView3
id imageView30
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id imgCardimg1
id imgCardimg2
id imgCardimg3
id imgHome4
id imgInfo4
id imgMenu
id imgModMenu
id imgStore
id imgUserCoupon
id img_list
id imghome1
id imghome2
id imghome3
id imginfo1
id imginfo2
id imginfo3
id indicator
id japanese
id jp_01
id jp_02
id jp_03
id jp_04
id jp_05
id korean
id kr_01
id kr_02
id kr_03
id kr_04
id kr_05
id linearLayout
id linearLayout2
id linearLayout3
id mv
id nameCoupon
id progressBar
id radioButton4
id radioButton5
id radioButton6
id radioGroup
id rdAdver
id rdUser
id rvUsedCoupon
id rvUserCoupon
id rv_search
id scrollView2
id scrollView3
id searchView
id snack
id snack_01
id snack_02
id snack_03
id snack_04
id snack_05
id spNowMenu
id tag_img_cafe
id tag_img_ch
id tag_img_ja
id tag_img_kr
id tag_img_snack
id tag_img_wes
id textView
id textView1
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView27
id textView28
id textView29
id textView3
id textView30
id textView31
id textView32
id textView37
id textView38
id textView39
id textView4
id textView40
id textView41
id textView44
id textView45
id textView46
id textView47
id textView48
id textView49
id textView5
id textView50
id textView51
id textView53
id textView54
id textView55
id textView6
id textView7
id textView8
id textView9
id tvAddCoupon
id tvCardAdress
id tvCardReviews
id tvCardScore
id tvCardStore
id tvCouponDate
id tvCouponStore
id tvId
id tvIdCheck
id tvMenuAdd
id tvMenuMod
id tvNowCoupon
id tvRem1000
id tvRem2000
id tvRem3000
id tvRem5000
id tvStore
id tvUse1000
id tvUse2000
id tvUse3000
id tvUse5000
id tvUsedCoupon
id tvUserCouponMoney
id tvUserFindId
id tvUserIdCheck
id tvUserJoin
id tvUserLogout
id tvUserUsedCoupon
id tv_Name
id tv_add
id tv_change
id tv_hashtag
id tv_input1
id tv_input10
id tv_input2
id tv_input3
id tv_input4
id tv_input5
id tv_input6
id tv_input7
id tv_input9
id tv_menu
id tv_msg10
id tv_msg11
id tv_msg12
id tv_msg13
id tv_msg14
id tv_msg15
id tv_msg16
id tv_msg17
id tv_msg18
id tv_msg19
id tv_msg2
id tv_msg20
id tv_msg21
id tv_msg22
id tv_msg3
id tv_msg4
id tv_msg5
id tv_msg6
id tv_msg7
id tv_msg8
id tv_msg9
id tv_spinner
id tv_title3
id usedCoupon
id view
id viewpager
id western
id ws_01
id ws_02
id ws_03
id ws_04
layout activity_add_coupon
layout activity_adv_info
layout activity_check_coupon
layout activity_divide
layout activity_history_coupon
layout activity_join
layout activity_join_user
layout activity_main
layout activity_menu_mod
layout activity_menu_regi
layout activity_order
layout activity_splash
layout activity_standing1
layout activity_standing2
layout activity_standing3
layout activity_standing4
layout activity_user
layout activity_user_info_change
layout activity_user_login
layout activity_user_main
layout coupon_hitory
layout fragment_frame1
layout fragment_frame2
layout fragment_frame3
layout fragment_frame4
layout fragment_map
layout fragment_user_coupon
layout fragment_user_home
layout fragment_user_info
layout fragment_user_search
layout list
layout map_detail
layout user_coupon
menu menu_adv
mipmap ic_launcher
mipmap ic_launcher_round
string AdverLogin
string CouponInfo
string UserLogin
string app_name
string hello_blank_fragment
style Base.Theme.Project3
style Theme.Project3
xml backup_rules
xml data_extraction_rules
